v4
636     (2, 2, 34, 2, 0)        [2, 2, 34, 2, 0]        [0 0 0 0 0]
637     (6, 18, 85, 17, 40)     [6, 18, 85, 17, 40]     [0 0 0 0 0]
638     (2, 2, 0, 0, 0) [2, 2, 0, 0, 0] [0 0 0 0 0]
639     (4, 12, 31, 81, 2)      [4, 12, 31, 81, 2]      [0 0 0 0 0]
640     (8, 3, 33, 8, 0)        [8, 3, 33, 8, 0]        [0 0 0 0 0]
641     (1, 2, 70, 102, 0)      [1, 2, 70, 102, 0]      [0 0 0 0 0]
642     (1, 9, 0, 0, 0) [1, 9, 0, 0, 0] [0 0 0 0 0]
643     (1, 5, 0, 21, 0)        [1, 5, 0, 21, 0]        [0 0 0 0 0]
 (Adjusting exposure: 644 1.13876402213589) 644     (2, 2, 22, 9, 0)        [2, 2, 22, 9, 0]        [0 0 0 0 0]
645     (10, 7, 73, 51, 67)     [10, 7, 73, 50, 66]     [0 0 0 1 1]
646     (1, 1, 11, 3, 0)        [1, 1, 11, 3, 0]        [0 0 0 0 0]
647     (1, 2, 0, 1, 0) [1, 2, 0, 1, 0] [0 0 0 0 0]
648     (5, 0, 56, 0, 41)       [5, 0, 56, 0, 41]       [0 0 0 0 0]
649     (2, 0, 19, 49, 0)       [2, 0, 19, 49, 0]       [0 0 0 0 0]
650     (2, 25, 0, 13, 0)       [2, 25, 0, 13, 0]       [0 0 0 0 0]
651     (1, 7, 11, 26, 0)       [1, 7, 11, 26, 0]       [0 0 0 0 0]
652     (0, 3, 0, 0, 0) [0, 3, 0, 0, 0] [0 0 0 0 0]
653     (2, 3, 0, 18, 0)        [2, 3, 0, 18, 0]        [0 0 0 0 0]
654     (1, 3, 0, 8, 0) [1, 3, 0, 8, 0] [0 0 0 0 0]
655     (5, 3, 22, 1, 17)       [5, 3, 21, 1, 17]       [0 0 1 0 0]
656     (4, 6, 14, 7, 9)        [4, 6, 14, 7, 9]        [0 0 0 0 0]
657     (0, 1, 0, 0, 0) [0, 1, 0, 0, 0] [0 0 0 0 0]
658     (5, 8, 0, 0, 0) [5, 8, 0, 0, 0] [0 0 0 0 0]
659     (1, 1, 21, 25, 0)       [1, 1, 21, 25, 0]       [0 0 0 0 0]
660     (1, 0, 1, 4, 0) [1, 0, 1, 4, 0] [0 0 0 0 0]
661     (2, 3, 17, 49, 0)       [2, 3, 17, 49, 0]       [0 0 0 0 0]
662     (10, 6, 245, 20, 0)     [8, 6, 245, 20, 0]      [2 0 0 0 0]
663     (1, 4, 9, 11, 0)        [1, 4, 9, 11, 0]        [0 0 0 0 0]
664     (18, 15, 129, 67, 71)   [18, 15, 130, 67, 71]   [ 0  0 -1  0  0]
665     (0, 9, 0, 2, 0) [0, 9, 0, 2, 0] [0 0 0 0 0]
666     (0, 4, 4, 14, 0)        [0, 4, 4, 14, 0]        [0 0 0 0 0]
667     (4, 1, 1, 0, 1) [4, 1, 1, 0, 1] [0 0 0 0 0]
668     (0, 3, 4, 32, 0)        [0, 3, 4, 31, 0]        [0 0 0 1 0]
669     (5, 4, 16, 0, 0)        [5, 4, 16, 0, 0]        [0 0 0 0 0]
670     (0, 4, 21, 19, 0)       [0, 4, 21, 19, 0]       [0 0 0 0 0]
671     (1, 1, 11, 58, 0)       [1, 1, 11, 58, 0]       [0 0 0 0 0]
672     (5, 25, 0, 10, 0)       [5, 25, 0, 10, 0]       [0 0 0 0 0]
673     (1, 0, 0, 16, 0)        [1, 0, 0, 16, 0]        [0 0 0 0 0]
674     (20, 3, 112, 23, 118)   [20, 3, 112, 23, 118]   [0 0 0 0 0]
675     (4, 1, 5, 0, 5) [4, 1, 5, 0, 3] [0 0 0 0 2]
676     (16, 10, 43, 6, 22)     [16, 10, 43, 6, 21]     [0 0 0 0 1]
677     (7, 6, 6, 4, 2) [7, 6, 6, 4, 2] [0 0 0 0 0]
678     (3, 7, 19, 45, 0)       [3, 7, 19, 45, 0]       [0 0 0 0 0]
679     (15, 3, 94, 16, 83)     [15, 1, 94, 16, 83]     [0 2 0 0 0]
680     (17, 5, 160, 8, 162)    [17, 5, 160, 8, 162]    [0 0 0 0 0]
681     (2, 1, 24, 9, 0)        [2, 1, 24, 9, 0]        [0 0 0 0 0]
682     (1, 2, 6, 9, 0) [1, 2, 6, 9, 0] [0 0 0 0 0]
683     (1, 2, 3, 2, 0) [1, 2, 3, 2, 0] [0 0 0 0 0]
684     (17, 4, 88, 45, 54)     [17, 4, 89, 45, 54]     [ 0  0 -1  0  0]
685     (6, 12, 0, 0, 0)        [6, 12, 0, 0, 0]        [0 0 0 0 0]
686     (3, 36, 0, 59, 0)       [3, 34, 0, 59, 0]       [0 2 0 0 0]
688     (0, 8, 0, 13, 0)        [0, 8, 0, 13, 0]        [0 0 0 0 0]
689     (1, 0, 1, 0, 0) [1, 0, 1, 0, 0] [0 0 0 0 0]
690     (5, 5, 34, 7, 28)       [5, 5, 34, 7, 28]       [0 0 0 0 0]
691     (1, 1, 0, 0, 0) [1, 1, 0, 0, 0] [0 0 0 0 0]
692     (0, 0, 15, 45, 0)       [0, 0, 15, 45, 0]       [0 0 0 0 0]
693     (3, 10, 7, 2, 0)        [3, 10, 7, 2, 0]        [0 0 0 0 0]
694     (3, 1, 5, 1, 0) [3, 1, 5, 1, 0] [0 0 0 0 0]
695     (1, 0, 2, 0, 2) [1, 0, 2, 0, 2] [0 0 0 0 0]
696     (2, 4, 0, 2, 0) [2, 4, 0, 2, 0] [0 0 0 0 0]
697     (1, 1, 2, 0, 0) [1, 1, 2, 0, 0] [0 0 0 0 0]
698     (1, 0, 0, 14, 0)        [1, 0, 0, 14, 0]        [0 0 0 0 0]
699     (20, 13, 39, 2, 14)     [18, 13, 39, 2, 14]     [2 0 0 0 0]
700     (9, 4, 82, 9, 23)       [9, 4, 81, 7, 23]       [0 0 1 2 0]
701     (12, 10, 91, 19, 158)   [12, 10, 91, 19, 158]   [0 0 0 0 0]
702     (8, 4, 25, 10, 10)      [8, 4, 25, 10, 10]      [0 0 0 0 0]
703     (7, 0, 38, 52, 0)       [7, 0, 38, 51, 0]       [0 0 0 1 0]
704     (26, 6, 168, 25, 105)   [26, 6, 168, 25, 105]   [0 0 0 0 0]
705     (3, 0, 19, 38, 2)       [3, 0, 19, 38, 2]       [0 0 0 0 0]
706     (2, 4, 39, 18, 0)       [2, 4, 39, 18, 0]       [0 0 0 0 0]
707     (4, 21, 1, 7, 0)        [4, 21, 1, 7, 0]        [0 0 0 0 0]
708     (3, 7, 0, 3, 0) [3, 7, 0, 3, 0] [0 0 0 0 0]
709     (1, 2, 19, 50, 0)       [1, 2, 19, 50, 0]       [0 0 0 0 0]
710     (7, 3, 0, 0, 0) [6, 3, 0, 0, 0] [1 0 0 0 0]
711     (4, 7, 5, 3, 0) [4, 7, 5, 3, 0] [0 0 0 0 0]
713     (2, 3, 10, 5, 0)        [2, 3, 10, 5, 0]        [0 0 0 0 0]
714     (13, 2, 85, 7, 21)      [13, 2, 85, 7, 21]      [0 0 0 0 0]
715     (9, 1, 57, 7, 35)       [9, 1, 57, 7, 35]       [0 0 0 0 0]
716     (5, 5, 53, 30, 0)       [5, 5, 53, 30, 0]       [0 0 0 0 0]
717     (1, 4, 16, 2, 1)        [1, 4, 16, 2, 1]        [0 0 0 0 0]
718     (13, 3, 39, 1, 42)      [13, 3, 39, 1, 42]      [0 0 0 0 0]
719     (1, 3, 15, 10, 0)       [1, 3, 15, 10, 0]       [0 0 0 0 0]
720     (8, 1, 51, 7, 24)       [8, 1, 51, 7, 24]       [0 0 0 0 0]
722     (19, 6, 164, 7, 109)    [19, 6, 164, 7, 109]    [0 0 0 0 0]
723     (8, 0, 41, 5, 45)       [8, 0, 41, 5, 45]       [0 0 0 0 0]
724     (6, 40, 4, 87, 0)       [6, 39, 4, 85, 0]       [0 1 0 2 0]
725     (6, 2, 68, 100, 0)      [6, 2, 68, 100, 0]      [0 0 0 0 0]
726     (3, 4, 3, 19, 0)        [3, 4, 3, 19, 0]        [0 0 0 0 0]
727     (13, 6, 103, 18, 66)    [13, 6, 103, 18, 66]    [0 0 0 0 0]
728     (13, 4, 104, 11, 77)    [13, 4, 104, 11, 77]    [0 0 0 0 0]
729     (1, 4, 3, 29, 0)        [1, 4, 3, 28, 0]        [0 0 0 1 0]
730     (1, 3, 0, 0, 0) [1, 3, 0, 0, 0] [0 0 0 0 0]
731     (4, 0, 12, 0, 8)        [4, 0, 12, 0, 8]        [0 0 0 0 0]
732     (4, 8, 0, 0, 0) [4, 6, 0, 0, 0] [0 2 0 0 0]
733     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
734     (1, 1, 0, 0, 0) [1, 1, 0, 0, 0] [0 0 0 0 0]
735     (0, 3, 9, 0, 0) [0, 3, 9, 0, 0] [0 0 0 0 0]
736     (9, 36, 0, 2, 0)        [9, 36, 0, 2, 0]        [0 0 0 0 0]
737     (2, 3, 0, 0, 0) [2, 3, 0, 0, 0] [0 0 0 0 0]
738     (1, 1, 0, 8, 0) [1, 1, 0, 8, 0] [0 0 0 0 0]
739     (4, 6, 1, 0, 1) [4, 3, 1, 0, 1] [0 3 0 0 0]
740     (9, 4, 20, 8, 2)        [9, 4, 20, 8, 2]        [0 0 0 0 0]
741     (32, 5, 228, 38, 176)   [33, 5, 228, 38, 176]   [-1  0  0  0  0]
742     (6, 1, 23, 6, 14)       [6, 1, 23, 6, 14]       [0 0 0 0 0]
743     (12, 5, 113, 13, 91)    [12, 5, 113, 13, 91]    [0 0 0 0 0]
744     (6, 3, 51, 498, 0)      [6, 3, 51, 496, 0]      [0 0 0 2 0]
745     (32, 10, 270, 30, 183)  [32, 10, 269, 30, 183]  [0 0 1 0 0]
746     (1, 0, 11, 19, 0)       [1, 0, 11, 19, 0]       [0 0 0 0 0]
747     (17, 6, 251, 17, 225)   [17, 6, 251, 17, 225]   [0 0 0 0 0]
748     (0, 6, 0, 0, 0) [0, 5, 0, 0, 0] [0 1 0 0 0]
749     (6, 0, 24, 8, 2)        [6, 0, 24, 8, 2]        [0 0 0 0 0]
750     (5, 1, 9, 7, 0) [3, 1, 9, 5, 0] [2 0 0 2 0]
751     (0, 7, 0, 2, 0) [0, 4, 0, 0, 0] [0 3 0 2 0]
752     (6, 1, 16, 6, 12)       [6, 1, 16, 6, 12]       [0 0 0 0 0]
753     (8, 1, 35, 19, 18)      [8, 1, 35, 19, 18]      [0 0 0 0 0]
754     (2, 0, 19, 31, 0)       [2, 0, 19, 29, 0]       [0 0 0 2 0]
755     (5, 17, 51, 139, 0)     [5, 17, 51, 139, 0]     [0 0 0 0 0]
756     (0, 0, 20, 34, 0)       [0, 0, 20, 34, 0]       [0 0 0 0 0]
757     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
758     (3, 0, 12, 85, 0)       [3, 0, 12, 85, 0]       [0 0 0 0 0]
759     (19, 5, 143, 13, 119)   [18, 2, 144, 13, 119]   [ 1  3 -1  0  0]
760     (3, 15, 0, 7, 0)        [3, 15, 0, 7, 0]        [0 0 0 0 0]
761     (9, 19, 53, 61, 0)      [9, 19, 53, 58, 0]      [0 0 0 3 0]
762     (2, 2, 2, 0, 0) [2, 2, 2, 0, 0] [0 0 0 0 0]
763     (0, 1, 0, 74, 0)        [0, 1, 0, 72, 0]        [0 0 0 2 0]
764     (4, 4, 26, 2, 7)        [4, 4, 26, 2, 6]        [0 0 0 0 1]
765     (0, 1, 20, 19, 0)       [0, 1, 20, 19, 0]       [0 0 0 0 0]
766     (1, 1, 1, 0, 0) [1, 1, 1, 0, 0] [0 0 0 0 0]
768     (2, 1, 0, 0, 0) [2, 1, 0, 0, 0] [0 0 0 0 0]
769     (12, 0, 161, 15, 130)   [12, 0, 161, 15, 130]   [0 0 0 0 0]
770     (1, 4, 24, 5, 0)        [1, 4, 24, 5, 0]        [0 0 0 0 0]
771     (7, 1, 113, 28, 0)      [7, 1, 113, 28, 0]      [0 0 0 0 0]
772     (0, 1, 0, 1, 0) [0, 1, 0, 1, 0] [0 0 0 0 0]
773     (28, 8, 213, 5, 138)    [28, 8, 213, 5, 138]    [0 0 0 0 0]
774     (20, 0, 139, 12, 114)   [20, 0, 139, 12, 114]   [0 0 0 0 0]
775     (3, 4, 51, 4, 49)       [3, 4, 51, 4, 49]       [0 0 0 0 0]
776     (8, 2, 25, 2, 29)       [8, 2, 25, 2, 29]       [0 0 0 0 0]
777     (2, 3, 0, 0, 0) [2, 3, 0, 0, 0] [0 0 0 0 0]
778     (2, 3, 0, 1, 0) [2, 3, 0, 1, 0] [0 0 0 0 0]
780     (0, 0, 3, 3, 0) [0, 0, 3, 3, 0] [0 0 0 0 0]
 (Adjusting exposure: 781 1.076235446348772) 781     (3, 1, 43, 7, 0)        [3, 1, 45, 4, 0]        [ 0  0 -2  3  0]
782     (0, 3, 95, 22, 0)       [0, 3, 95, 22, 0]       [0 0 0 0 0]
783     (17, 8, 88, 18, 10)     [17, 8, 88, 18, 10]     [0 0 0 0 0]
784     (11, 5, 211, 211, 0)    [11, 5, 211, 211, 0]    [0 0 0 0 0]
785     (41, 8, 288, 22, 230)   [41, 8, 288, 22, 230]   [0 0 0 0 0]
786     (1, 2, 0, 0, 0) [1, 2, 0, 0, 0] [0 0 0 0 0]
787     (3, 4, 0, 10, 0)        [3, 4, 0, 10, 0]        [0 0 0 0 0]
788     (4, 19, 12, 5, 0)       [3, 18, 12, 5, 0]       [1 1 0 0 0]
789     (3, 2, 23, 1, 18)       [3, 2, 23, 1, 18]       [0 0 0 0 0]
790     (7, 2, 41, 4, 36)       [7, 2, 40, 4, 36]       [0 0 1 0 0]
791     (4, 4, 37, 3, 26)       [4, 4, 37, 3, 26]       [0 0 0 0 0]
792     (10, 0, 49, 1, 42)      [10, 0, 49, 1, 42]      [0 0 0 0 0]
793     (11, 5, 8, 0, 0)        [11, 5, 8, 0, 0]        [0 0 0 0 0]
 (Adjusting exposure: 794 0.9085264098348811) 794     (4, 3, 89, 106, 0)      [4, 3, 89, 106, 0]      [0 0 0 0 0]
795     (3, 0, 8, 0, 1) [3, 0, 7, 0, 0] [0 0 1 0 1]
796     (1, 0, 1, 8, 0) [1, 0, 1, 8, 0] [0 0 0 0 0]
797     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
798     (2, 1, 0, 1, 0) [2, 1, 0, 0, 0] [0 0 0 1 0]
799     (4, 12, 13, 74, 3)      [4, 12, 13, 74, 3]      [0 0 0 0 0]
801     (9, 3, 56, 30, 57)      [9, 3, 56, 30, 57]      [0 0 0 0 0]
802     (11, 6, 48, 54, 12)     [11, 6, 48, 54, 12]     [0 0 0 0 0]
803     (21, 10, 258, 40, 151)  [20, 10, 260, 40, 151]  [ 1  0 -2  0  0]
804     (6, 1, 56, 52, 0)       [6, 1, 56, 51, 0]       [0 0 0 1 0]
805     (12, 1, 60, 14, 32)     [12, 1, 60, 14, 31]     [0 0 0 0 1]
806     (5, 12, 14, 4, 10)      [5, 11, 14, 3, 10]      [0 1 0 1 0]
807     (7, 0, 57, 7, 56)       [7, 0, 57, 7, 56]       [0 0 0 0 0]
808     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
809     (3, 0, 48, 43, 1)       [3, 0, 48, 43, 1]       [0 0 0 0 0]
810     (15, 4, 68, 28, 20)     [15, 4, 68, 28, 20]     [0 0 0 0 0]
812     (3, 0, 16, 3, 0)        [3, 0, 16, 3, 0]        [0 0 0 0 0]
813     (1, 3, 6, 21, 0)        [1, 3, 6, 20, 0]        [0 0 0 1 0]
814     (1, 6, 0, 6, 0) [1, 6, 0, 5, 0] [0 0 0 1 0]
815     (5, 3, 2, 4, 0) [5, 3, 2, 4, 0] [0 0 0 0 0]
816     (3, 0, 35, 33, 0)       [3, 0, 35, 33, 0]       [0 0 0 0 0]
817     (4, 5, 26, 39, 0)       [4, 5, 26, 39, 0]       [0 0 0 0 0]
818     (1, 0, 4, 7, 0) [1, 0, 4, 7, 0] [0 0 0 0 0]
819     (2, 0, 0, 0, 0) [2, 0, 0, 0, 0] [0 0 0 0 0]
820     (4, 3, 44, 4, 41)       [4, 3, 44, 4, 41]       [0 0 0 0 0]
821     (1, 0, 3, 2, 0) [1, 0, 3, 2, 0] [0 0 0 0 0]
822     (30, 10, 305, 12, 210)  [30, 10, 305, 11, 210]  [0 0 0 1 0]
823     (2, 10, 29, 12, 0)      [2, 7, 29, 12, 0]       [0 3 0 0 0]
824     (2, 4, 0, 0, 0) [2, 4, 0, 0, 0] [0 0 0 0 0]
825     (3, 1, 0, 1, 0) [3, 1, 0, 1, 0] [0 0 0 0 0]
826     (0, 2, 3, 0, 0) [0, 2, 3, 0, 0] [0 0 0 0 0]
827     (8, 7, 4, 0, 0) [4, 7, 4, 0, 0] [4 0 0 0 0]
828     (15, 9, 49, 4, 35)      [15, 9, 49, 4, 35]      [0 0 0 0 0]
829     (4, 3, 15, 9, 8)        [4, 3, 15, 9, 8]        [0 0 0 0 0]
830     (2, 10, 4, 32, 0)       [2, 10, 4, 32, 0]       [0 0 0 0 0]
831     (3, 2, 6, 1, 0) [3, 2, 6, 1, 0] [0 0 0 0 0]
832     (0, 4, 0, 18, 0)        [0, 4, 0, 18, 0]        [0 0 0 0 0]
833     (22, 3, 226, 43, 215)   [22, 3, 226, 43, 215]   [0 0 0 0 0]
834     (0, 7, 0, 1, 0) [0, 7, 0, 1, 0] [0 0 0 0 0]
835     (4, 6, 1, 2, 0) [4, 6, 1, 2, 0] [0 0 0 0 0]
836     (2, 3, 3, 1, 0) [2, 3, 3, 1, 0] [0 0 0 0 0]
837     (1, 0, 3, 4, 0) [1, 0, 0, 0, 0] [0 0 3 4 0]
838     (11, 28, 2, 5, 0)       [11, 28, 2, 5, 0]       [0 0 0 0 0]
841     (3, 6, 0, 26, 0)        [3, 6, 0, 26, 0]        [0 0 0 0 0]
842     (2, 4, 6, 4, 0) [2, 4, 6, 4, 0] [0 0 0 0 0]
843     (3, 0, 6, 4, 0) [3, 0, 6, 4, 0] [0 0 0 0 0]
844     (9, 7, 5, 4, 0) [9, 7, 5, 4, 0] [0 0 0 0 0]
845     (8, 1, 9, 17, 0)        [8, 1, 9, 17, 0]        [0 0 0 0 0]
846     (1, 1, 13, 3, 0)        [1, 1, 13, 3, 0]        [0 0 0 0 0]
847     (27, 3, 227, 46, 151)   [27, 3, 227, 46, 151]   [0 0 0 0 0]
848     (1, 1, 5, 23, 0)        [1, 1, 5, 23, 0]        [0 0 0 0 0]
849     (6, 1, 24, 5, 10)       [6, 1, 24, 5, 10]       [0 0 0 0 0]
850     (6, 13, 13, 0, 0)       [6, 13, 13, 0, 0]       [0 0 0 0 0]
851     (1, 2, 10, 8, 0)        [1, 2, 10, 8, 0]        [0 0 0 0 0]
852     (6, 27, 3, 10, 3)       [6, 27, 3, 10, 3]       [0 0 0 0 0]
853     (0, 4, 0, 0, 0) [0, 4, 0, 0, 0] [0 0 0 0 0]
854     (1, 2, 0, 1, 0) [1, 2, 0, 1, 0] [0 0 0 0 0]
855     (3, 2, 24, 78, 0)       [3, 2, 24, 78, 0]       [0 0 0 0 0]
856     (8, 4, 14, 5, 0)        [8, 4, 14, 5, 0]        [0 0 0 0 0]
858     (6, 12, 20, 67, 0)      [4, 12, 20, 67, 0]      [2 0 0 0 0]
859     (3, 6, 8, 33, 0)        [3, 6, 8, 33, 0]        [0 0 0 0 0]
860     (3, 2, 20, 11, 7)       [3, 2, 20, 11, 7]       [0 0 0 0 0]
861     (4, 6, 110, 0, 0)       [4, 6, 110, 0, 0]       [0 0 0 0 0]
862     (4, 2, 18, 99, 1)       [4, 2, 18, 99, 1]       [0 0 0 0 0]
863     (1, 1, 0, 0, 0) [1, 1, 0, 0, 0] [0 0 0 0 0]
864     (14, 2, 207, 20, 172)   [14, 2, 207, 20, 172]   [0 0 0 0 0]
865     (1, 0, 0, 1, 1) [0, 0, 0, 1, 0] [1 0 0 0 1]
866     (2, 0, 4, 14, 0)        [2, 0, 4, 14, 0]        [0 0 0 0 0]
867     (0, 2, 5, 11, 0)        [0, 2, 5, 11, 0]        [0 0 0 0 0]
868     (5, 11, 62, 94, 0)      [5, 11, 62, 94, 0]      [0 0 0 0 0]
870     (2, 0, 7, 0, 0) [2, 0, 7, 0, 0] [0 0 0 0 0]
871     (23, 10, 196, 43, 176)  [23, 10, 193, 43, 172]  [0 0 3 0 4]
872     (7, 11, 132, 36, 0)     [7, 11, 132, 36, 0]     [0 0 0 0 0]
 (Adjusting exposure: 873 0.9508944082755294) 873     (1, 0, 30, 77, 0)       [1, 0, 30, 76, 0]       [0 0 0 1 0]
874     (18, 7, 118, 47, 117)   [18, 7, 118, 47, 117]   [0 0 0 0 0]
875     (4, 8, 60, 14, 0)       [4, 8, 60, 14, 0]       [0 0 0 0 0]
876     (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
877     (1, 3, 7, 3, 0) [1, 3, 7, 3, 0] [0 0 0 0 0]
878     (1, 1, 16, 36, 0)       [1, 0, 16, 36, 0]       [0 1 0 0 0]
879     (0, 0, 28, 75, 0)       [0, 0, 28, 75, 0]       [0 0 0 0 0]
880     (2, 0, 9, 23, 0)        [2, 0, 9, 23, 0]        [0 0 0 0 0]
881     (43, 16, 169, 59, 117)  [44, 16, 173, 58, 117]  [-1  0 -4  1  0]
 (Adjusting exposure: 882 0.8361695978663451) 882     (2, 4, 6, 16, 0)        [2, 4, 7, 16, 0]        [ 0  0 -1  0  0]
883     (1, 3, 0, 0, 0) [1, 3, 0, 0, 0] [0 0 0 0 0]
884     (3, 0, 59, 13, 7)       [3, 0, 59, 13, 7]       [0 0 0 0 0]
885     (3, 0, 21, 12, 0)       [3, 0, 21, 12, 0]       [0 0 0 0 0]
886     (2, 0, 30, 0, 15)       [2, 0, 30, 0, 15]       [0 0 0 0 0]
887     (1, 2, 0, 0, 0) [1, 2, 0, 0, 0] [0 0 0 0 0]
888     (1, 0, 5, 4, 0) [1, 0, 5, 4, 0] [0 0 0 0 0]
889     (11, 1, 32, 4, 15)      [8, 0, 32, 4, 14]       [3 1 0 0 1]
890     (3, 0, 10, 3, 0)        [3, 0, 10, 3, 0]        [0 0 0 0 0]
891     (7, 0, 27, 5, 22)       [7, 0, 27, 5, 22]       [0 0 0 0 0]
892     (16, 6, 144, 3, 124)    [16, 6, 144, 3, 124]    [0 0 0 0 0]
893     (1, 3, 30, 35, 8)       [1, 3, 30, 35, 8]       [0 0 0 0 0]
894     (2, 2, 41, 39, 0)       [2, 2, 41, 39, 0]       [0 0 0 0 0]
895     (3, 2, 52, 15, 7)       [3, 2, 52, 15, 7]       [0 0 0 0 0]
896     (4, 0, 0, 0, 0) [4, 0, 0, 0, 0] [0 0 0 0 0]
897     (0, 4, 21, 11, 0)       [0, 4, 21, 11, 0]       [0 0 0 0 0]
898     (10, 4, 79, 6, 45)      [10, 4, 79, 6, 45]      [0 0 0 0 0]
899     (2, 2, 4, 3, 0) [2, 2, 4, 3, 0] [0 0 0 0 0]
900     (42, 5, 682, 26, 529)   [42, 5, 681, 26, 529]   [0 0 1 0 0]
 (Adjusting exposure: 901 1.0661980986380433) 901     (3, 11, 123, 31, 0)     [3, 11, 123, 31, 0]     [0 0 0 0 0]
902     (0, 2, 0, 0, 0) [0, 2, 0, 0, 0] [0 0 0 0 0]
904     (1, 1, 0, 0, 0) [1, 1, 0, 0, 0] [0 0 0 0 0]
906     (4, 2, 20, 7, 2)        [4, 1, 18, 7, 2]        [0 1 2 0 0]
907     (3, 3, 32, 55, 0)       [3, 3, 32, 55, 0]       [0 0 0 0 0]
908     (4, 2, 0, 0, 0) [4, 2, 0, 0, 0] [0 0 0 0 0]
910     (3, 16, 0, 5, 0)        [3, 16, 0, 1, 0]        [0 0 0 4 0]
911     (4, 5, 149, 50, 0)      [4, 5, 149, 50, 0]      [0 0 0 0 0]
912     (30, 2, 247, 13, 205)   [30, 2, 251, 13, 205]   [ 0  0 -4  0  0]
914     (3, 23, 15, 115, 0)     [3, 23, 15, 114, 0]     [0 0 0 1 0]
915     (0, 0, 2, 5, 0) [0, 0, 2, 5, 0] [0 0 0 0 0]
916     (1, 3, 12, 13, 0)       [1, 3, 12, 13, 0]       [0 0 0 0 0]
917     (10, 8, 32, 110, 0)     [10, 8, 31, 109, 0]     [0 0 1 1 0]
918     (4, 2, 25, 7, 0)        [4, 2, 22, 6, 3]        [ 0  0  3  1 -3]
919     (5, 3, 41, 64, 3)       [5, 3, 41, 64, 3]       [0 0 0 0 0]
920     (11, 2, 280, 212, 2)    [11, 2, 280, 211, 2]    [0 0 0 1 0]
921     (1, 0, 25, 51, 0)       [1, 0, 25, 50, 0]       [0 0 0 1 0]
922     (4, 4, 7, 6, 0) [4, 4, 7, 6, 0] [0 0 0 0 0]
923     (8, 2, 106, 11, 86)     [8, 2, 106, 11, 86]     [0 0 0 0 0]
924     (23, 3, 131, 8, 125)    [23, 3, 132, 8, 124]    [ 0  0 -1  0  1]
925     (3, 3, 18, 62, 0)       [3, 2, 18, 59, 0]       [0 1 0 3 0]
926     (2, 0, 3, 32, 0)        [2, 0, 3, 31, 0]        [0 0 0 1 0]
928     (1, 0, 0, 22, 0)        [1, 0, 0, 22, 0]        [0 0 0 0 0]
929     (3, 0, 23, 50, 0)       [3, 0, 23, 50, 0]       [0 0 0 0 0]
930     (8, 0, 36, 8, 21)       [8, 0, 36, 8, 21]       [0 0 0 0 0]
931     (3, 2, 20, 17, 0)       [3, 2, 20, 17, 0]       [0 0 0 0 0]
932     (5, 8, 21, 67, 0)       [5, 8, 21, 67, 0]       [0 0 0 0 0]
933     (6, 7, 68, 68, 21)      [6, 7, 68, 68, 21]      [0 0 0 0 0]
934     (4, 2, 36, 17, 0)       [4, 2, 37, 16, 0]       [ 0  0 -1  1  0]
935     (0, 1, 0, 0, 0) [0, 1, 0, 0, 0] [0 0 0 0 0]
936     (1, 0, 1, 2, 0) [1, 0, 1, 2, 0] [0 0 0 0 0]
937     (4, 10, 26, 10, 0)      [4, 9, 26, 10, 0]       [0 1 0 0 0]
938     (0, 0, 4, 0, 0) [0, 0, 4, 0, 0] [0 0 0 0 0]
939     (16, 3, 98, 8, 66)      [16, 3, 99, 8, 65]      [ 0  0 -1  0  1]
940     (2, 4, 3, 74, 0)        [2, 4, 3, 74, 0]        [0 0 0 0 0]
941     (6, 2, 47, 2, 39)       [6, 2, 46, 1, 37]       [0 0 1 1 2]
942     (1, 6, 0, 37, 0)        [1, 6, 0, 37, 0]        [0 0 0 0 0]
943     (1, 1, 24, 25, 0)       [1, 1, 24, 25, 0]       [0 0 0 0 0]
944     (1, 4, 1, 0, 0) [1, 4, 1, 0, 0] [0 0 0 0 0]
945     (6, 0, 79, 6, 45)       [6, 0, 79, 6, 45]       [0 0 0 0 0]
947     (6, 4, 29, 6, 24)       [6, 4, 29, 6, 24]       [0 0 0 0 0]
 done
v4
